 ,pj_alias,status,pj_github_url,corrected_pj_github_url,correct_url_found,frequency,dimensionality
250,xmlbeans,1,https://github.com/apache/XMLBeans,https://github.com/apache/XMLBeans,TRUE,3.661399549,78.68996166
251,zeppelin,1,https://github.com/apache/Zeppelin,https://github.com/apache/Zeppelin,TRUE,24.56372549,32.59506999
252,agila,2,https://github.com/apache/Agila,https://github.com/agilasverige/agilasverige_site,TRUE,4.396396396,19.66395156
253,alois,2,https://github.com/apache/Alois,https://github.com/logintas/alois,TRUE,4.875,9.140963461
254,altrmi,2,https://github.com/apache/AltRMI,https://github.com/apache/AltRMI,FALSE,,
255,ariatosca,2,https://github.com/apache/AriaTosca,https://github.com/apache/incubator-ariatosca,TRUE,4.418604651,32.89364045
256,awf,2,https://github.com/apache/AWF,https://github.com/apache/AWF,FALSE,,
257,axion,2,https://github.com/apache/Axion,https://github.com/apache/ws-axiom,TRUE,12.2617801,27.82648692
258,bluesky,2,https://github.com/apache/Bluesky,https://github.com/apache/Bluesky,FALSE,,
259,blur,2,https://github.com/apache/Blur,https://github.com/apache/incubator-retired-blur,TRUE,30.65497076,46.24531612
260,cmda,2,https://github.com/apache/Climate Model Diagnostic Analyzer,https://github.com/apache/Climate Model Diagnostic Analyzer,FALSE,,
261,composer,2,https://github.com/apache/Composer,https://github.com/apache/openwhisk-composer,TRUE,1.837837838,22.40140393
262,concerted,2,https://github.com/apache/Concerted,https://github.com/apache/incubator-retired-concerted,TRUE,0.5857142857,80.83059088
263,corinthia,2,https://github.com/apache/Corinthia,https://github.com/apache/incubator-retired-corinthia,TRUE,11.11111111,71.16411807
264,cotton,2,https://github.com/apache/Cotton,https://github.com/apache/incubator-retired-cotton,TRUE,3.733333333,15.69516113
265,depot,2,https://github.com/apache/Depot,https://github.com/apache/Depot,FALSE,,
266,droids,2,https://github.com/apache/Droids,https://github.com/trickl/trickl-crawler,TRUE,0.5855855856,36.87066263
267,gearpump,2,https://github.com/apache/Gearpump,https://github.com/gearpump/gearpump,TRUE,17.53435115,35.39673838
268,gossip,2,https://github.com/apache/Gossip,https://github.com/apache/incubator-retired-gossip,TRUE,2.179775281,27.90443233
269,graffito,2,https://github.com/apache/Graffito,https://github.com/apache/Graffito,FALSE,,
270,hdt,2,https://github.com/apache/incubator-retired-hdt,https://github.com/apache/incubator-retired-hdt,TRUE,1.3125,21.95367485
271,heraldry,2,https://github.com/apache/Heraldry,https://github.com/apache/Heraldry,FALSE,,
272,hise,2,https://github.com/apache/HISE,https://github.com/apache/HISE,FALSE,,
273,horn,2,https://github.com/apache/HORN,https://github.com/apache/incubator-retired-horn,TRUE,1.290322581,52.94999734
274,htrace,2,https://github.com/apache/incubator-retired-htrace,https://github.com/apache/incubator-retired-htrace,TRUE,4.323741007,30.76690176
275,imperius,2,https://github.com/apache/Imperius,https://github.com/apache/Imperius,FALSE,,
276,iota,2,https://github.com/apache/iota,https://github.com/apache/incubator-retired-iota,TRUE,6.129032258,34.46719682
277,juice,2,https://github.com/apache/JuiCE,https://github.com/apache/JuiCE,FALSE,,
278,kabuki,2,https://github.com/apache/Kabuki,https://github.com/apache/Kabuki,FALSE,,
279,kalumet,2,https://github.com/apache/Kalumet,https://github.com/apache/Kalumet,TRUE,1.036144578,73.11361497
280,kato,2,https://github.com/apache/Kato,https://github.com/apache/Kato,FALSE,,
281,kitty,2,https://github.com/apache/Kitty,https://github.com/apache/Kitty,FALSE,,
282,lokahi,2,https://github.com/apache/Lokahi,https://github.com/apache/Lokahi,FALSE,,
283,lucene4c,2,https://github.com/apache/Lucene4c,https://github.com/apache/Lucene4c,FALSE,,
284,mrql,2,https://github.com/apache/MRQL,https://github.com/apache/incubator-retired-mrql,TRUE,1.396694215,22.85745471
285,nmaven,2,https://github.com/apache/NMaven,https://github.com/apache/maven,TRUE,25.94130926,27.3405539
286,npanday,2,https://github.com/apache/NPanday,https://github.com/apache/NPanday,TRUE,10.80319149,38.26193764
287,odf,2,https://github.com/apache/ODFToolkit,https://github.com/apache/ODFToolkit,TRUE,1.826589595,162.5145876
288,olio,2,https://github.com/apache/Olio,https://github.com/apache/Olio,FALSE,,
289,openaz,2,https://github.com/apache/OpenAz,https://github.com/apache/incubator-retired-openaz,TRUE,1.941176471,38.68555439
290,photark,2,https://github.com/apache/PhotArk,https://github.com/apache/PhotArk,TRUE,3.360465116,38.89969809
291,pirk,2,https://github.com/apache/Pirk,https://github.com/apache/incubator-retired-pirk,TRUE,9.631578947,27.19749712
292,provisionr,2,https://github.com/apache/Provisionr,https://github.com/apache/incubator-retired-provisionr,TRUE,12.06896552,21.8847028
293,quickstep,2,https://github.com/apache/Quickstep,https://github.com/apache/incubator-retired-quickstep,TRUE,13.66197183,59.15708383
294,rcf,2,https://github.com/apache/RCF,https://github.com/apache/RCF,FALSE,,
295,ripple,2,https://github.com/apache/Ripple,https://github.com/apache/incubator-retired-ripple,TRUE,10.4,27.10461679
296,s4,2,https://github.com/apache/S4,https://github.com/apache/incubator-retired-s4,TRUE,8.172413793,36.12457893
297,sirona,2,https://github.com/apache/Sirona,https://github.com/apache/Sirona,TRUE,3.865800866,31.88360158
298,slider,2,https://github.com/apache/Slider,https://github.com/apache/incubator-retired-slider,TRUE,19.93939394,25.31413176
299,socialsite,2,https://github.com/apache/SocialSite,https://github.com/apache/SocialSite,FALSE,,
300,stonehenge,2,https://github.com/apache/Stonehenge,https://github.com/apache/Stonehenge,FALSE,,
301,tashi,2,https://github.com/apache/Tashi,https://github.com/apache/Tashi,TRUE,4.235849057,28.10703135
302,triplesoup,2,https://github.com/apache/TripleSoup,https://github.com/apache/TripleSoup,FALSE,,
303,tsik,2,https://github.com/apache/TSIK,https://github.com/apache/TSIK,FALSE,,
304,wadi,2,https://github.com/apache/WADI,https://github.com/apache/WADI,FALSE,,
305,wave,2,https://github.com/apache/Wave,https://github.com/apache/incubator-retired-wave,TRUE,2.388235294,103.8907513
306,wsrp4j,2,https://github.com/apache/WSRP4J,https://github.com/apache/WSRP4J,FALSE,,
307,xap,2,https://github.com/apache/XAP,https://github.com/xap/xap,TRUE,15.26923077,20.82033441
308,xmlbeans-cxx,2,https://github.com/apache/XMLBeans/C++,https://github.com/apache/xmlbeans,FALSE,,
309,yoko,2,https://github.com/apache/Yoko,https://github.com/apache/geronimo-yoko,TRUE,1.504504505,58.46841188
310,zeta,2,https://github.com/apache/ZetaComponents,https://github.com/apache/ZetaComponents,TRUE,49.1,65.19987088
311,zipkin,2,https://github.com/apache/Zipkin,https://github.com/apache/Zipkin,TRUE,11.50655022,48.11366972
